,sna,tot,sbi,sarea,mday,ar,bemp,act
327,YouBike2.0_捷運芝山站(2號出口)_1,62,0,士林區,2023-05-30 00:57:04,福華路/福華路162巷(東南側),61,1
328,YouBike2.0_銘傳大學(中山北路五段280巷口),23,3,士林區,2023-05-29 22:17:45,中山北路五段280巷口,20,1
331,YouBike2.0_劍潭郵局,16,5,士林區,2023-05-30 00:48:04,基河路/承德路四段77巷口(捷運橋下),11,1
332,YouBike2.0_士東路91巷口,16,4,士林區,2023-05-30 00:24:14,士東路91巷3號旁,4,1
333,YouBike2.0_美崙公園,13,6,士林區,2023-05-30 00:31:15,美崙街118號斜對面人行道,7,1
334,YouBike2.0_臺北市立大學(忠誠路二段207巷),17,3,士林區,2023-05-29 22:54:15,忠誠路二段207巷/士東路299巷口,14,1
336,YouBike2.0_美崙公園(東北側),15,6,士林區,2023-05-29 23:35:15,文林路587巷115號對側,9,1
341,YouBike2.0_捷運萬隆站(2號出口),12,1,文山區,2023-05-29 23:57:04,興隆路一段70巷/羅斯福路5段211巷26弄口,10,1
342,YouBike2.0_景仁公園,16,6,文山區,2023-05-30 00:23:14,羅斯福路六段142巷1號(旁),10,1
344,YouBike2.0_羅斯福景隆街口,20,5,文山區,2023-05-29 23:57:14,羅斯福路六段/景隆街口(東南側),15,1
353,YouBike2.0_仙跡岩登山口(景興路),22,3,文山區,2023-05-30 00:41:14,景興街239號(前),19,1
354,YouBike2.0_國立政治大學,35,0,文山區,2023-05-30 00:03:04,指南路二段153號(對面),35,1
355,YouBike2.0_捷運動物園站,18,0,文山區,2023-05-29 20:48:04,新光路二段30號(對面),17,1
356,YouBike2.0_捷運木柵站,31,0,文山區,2023-05-30 00:35:04,木柵路四段82巷18號前(捷運橋樑下),31,1
359,YouBike2.0_捷運辛亥站,29,0,文山區,2023-05-30 01:01:04,辛亥路四段114號(旁人行道),28,1
364,YouBike2.0_世新大學,30,3,文山區,2023-05-30 00:32:13,木柵路一段17巷1號(西側),27,1
365,YouBike2.0_一壽橋,16,3,文山區,2023-05-30 00:14:13,樟新街64號前方,13,1
369,YouBike2.0_景文中學,36,6,文山區,2023-05-29 23:25:14,保儀路/木柵路三段102巷口(西南側),30,1
370,YouBike2.0_老泉街籃球場,14,0,文山區,2023-05-29 23:24:04,老泉街26巷老泉街口(籃球場前),14,1
371,YouBike2.0_文山行政中心,18,3,文山區,2023-05-30 00:37:13,木柵路三段220號(前),15,1
372,YouBike2.0_木柵公園,25,4,文山區,2023-05-30 00:27:13,興隆路四段50號(前),21,1
375,YouBike2.0_樟腳里公園,15,4,文山區,2023-05-30 00:13:14,木新路二段299巷15號(旁),11,1
378,YouBike2.0_萊茵公園,14,2,文山區,2023-05-29 20:47:14,忠順街二段87巷25弄29號,12,1
379,YouBike2.0_木柵社會住宅,12,6,文山區,2023-05-29 23:32:14,久康街24巷46號對側,6,1
381,YouBike2.0_秀明路一段129巷口,22,5,文山區,2023-05-29 22:54:15,秀明路一段129巷與秀明路一段路口,17,1
384,YouBike2.0_捷運萬芳醫院站(興隆路三段115巷),20,1,文山區,2023-05-29 23:27:04,興隆路三段115巷2號,18,1
386,YouBike2.0_辛亥生態公園,18,1,文山區,2023-05-29 22:49:04,辛亥路四段199號,17,1
387,YouBike2.0_博嘉運動公園,12,3,文山區,2023-05-29 23:16:14,木柵路四段159巷16號,9,1
388,YouBike2.0_國立政治大學(萬壽路),56,0,文山區,2023-05-30 00:42:04,萬壽路16巷6號(前),53,1
392,YouBike2.0_移民署訓練中心,13,0,文山區,2023-05-29 22:38:04,興隆路三段306號,13,1
393,YouBike2.0_海巡署(南側),10,2,文山區,2023-05-30 01:05:13,興隆路三段211號對側(公車亭後),8,1
394,YouBike2.0_明道國小東南側,18,2,文山區,2023-05-29 21:01:15,興隆路四段109巷116號對側,16,1
395,YouBike2.0_木南公園,12,6,文山區,2023-05-30 01:09:13,木新路二段永安街22巷口,6,1
397,YouBike2.0_師範大學公館校區_1,25,5,文山區,2023-05-30 00:43:14,師大公館校區校門口(汀州路側),19,1
398,YouBike2.0_捷運動物園站(2號出口),39,0,文山區,2023-05-29 22:56:04,新光路二段28號前,38,1
399,YouBike2.0_政大水岸電梯,10,2,文山區,2023-05-29 22:59:14,政治大學水岸電梯旁,8,1
402,YouBike2.0_景美污水抽水站,15,3,文山區,2023-05-30 01:14:13,汀州路四段10號北側人行道,12,1
403,YouBike2.0_萬和三號公園(北側),13,6,文山區,2023-05-30 00:30:22,溪洲街107巷(公園北側),5,1
407,YouBike2.0_景行公園,15,1,文山區,2023-05-30 00:46:14,景中街與景中街30巷口,13,1
409,YouBike2.0_辛亥路四段77巷口,14,3,文山區,2023-05-29 22:46:15,辛亥路四段77巷口,11,1
411,YouBike2.0_木柵路三段48巷,15,4,文山區,2023-05-29 22:26:15,木柵路三段48巷1弄口,11,1
414,YouBike2.0_萬美萬安街口,16,0,文山區,2023-05-29 20:32:04,萬美街一段/萬安街口,16,1
416,YouBike2.0_新光秀明路口,15,6,文山區,2023-05-30 00:43:14,新光路一段145號前,9,1
417,YouBike2.0_臺北自來水事業處,20,0,中正區,2023-05-29 23:25:04,思源街1號東側,20,1
418,YouBike2.0_汀州思源街口東南側,20,2,中正區,2023-05-30 01:09:13,汀州路三段思源街口東南側,17,1
419,YouBike2.0_捷運公館站(1號出口),12,1,中正區,2023-05-30 00:57:04,羅斯福路四段68號,11,1
420,YouBike2.0_捷運公館站(4號出口),12,1,中正區,2023-05-30 01:12:04,羅斯福路四段48號,11,1
421,YouBike2.0_捷運古亭站(9號出口),20,0,中正區,2023-05-29 22:59:04,羅斯福路二段100號(前方),20,1
424,YouBike2.0_客家文化主題公園,15,5,中正區,2023-05-30 00:50:19,師大路/金門街11巷口對側人行道,10,1
431,YouBike2.0_捷運古亭站(8號出口),15,1,中正區,2023-05-30 00:37:04,和平西路一段13-1號前方,13,1
432,YouBike2.0_捷運古亭站(7號出口),12,3,中正區,2023-05-30 00:55:21,羅斯福路二段44號前方,9,1
435,YouBike2.0_孫立人將軍官邸,23,6,中正區,2023-05-30 01:01:15,南昌路一段136號前,17,1
436,YouBike2.0_羅斯福路二段6巷口,14,4,中正區,2023-05-29 23:04:14,羅斯福路二段/羅斯福路二段6巷口,10,1
438,YouBike2.0_捷運中正紀念堂站(3號出口),18,0,中正區,2023-05-30 00:14:04,金華街17號前方,18,1
439,YouBike2.0_捷運中正紀念堂站(4號出口),21,2,中正區,2023-05-30 00:53:15,羅斯福路一段5號前方,18,1
440,YouBike2.0_重慶南海路口西南側,16,6,中正區,2023-05-29 23:53:04,重慶南路二段與南海路口西南側,9,1
443,YouBike2.0_永昌公園,15,5,中正區,2023-05-29 23:59:13,詔安街224號前,9,1
446,YouBike2.0_南海和平路口西南側,19,5,中正區,2023-05-29 23:13:14,南海路與和平西路二段西南側,14,1
449,YouBike2.0_南門國中,29,3,中正區,2023-05-30 00:52:14,廣州街8巷/廣州街口東南側,24,1
450,YouBike2.0_捷運小南門站(2號出口),18,0,中正區,2023-05-29 23:07:04,愛國西路30號之2前方,17,1
451,YouBike2.0_介壽公園,23,6,中正區,2023-05-29 23:34:14,貴陽街懷寧街口(東北側),17,1
452,YouBike2.0_中華貴陽街口,20,1,中正區,2023-05-30 00:10:10,貴陽街一段243之1號(前),19,1
454,YouBike2.0_捷運善導寺站(1號出口),33,0,中正區,2023-05-29 22:41:04,忠孝東路一段7號,32,1
455,YouBike2.0_濟南紹興路口,39,3,中正區,2023-05-29 23:48:13,濟南紹興路口東南側,36,1
456,YouBike2.0_林森仁愛路口,13,0,中正區,2023-05-30 01:09:03,林森南路與仁愛路一段西北側,12,1
457,YouBike2.0_中正運動中心,30,0,中正區,2023-05-29 21:48:04,信義路一段1號前,29,1
458,YouBike2.0_信義杭州路口,47,5,中正區,2023-05-30 00:22:14,信義路一段21號前,41,1
459,YouBike2.0_捷運善導寺站(3號出口),20,0,中正區,2023-05-29 23:44:04,林森南路1號南側,20,1
460,YouBike2.0_捷運小南門站(1號出口),46,2,中正區,2023-05-29 23:48:13,愛國西路/延平南路(西北側),44,1
461,YouBike2.0_延平南路133巷口,17,3,中正區,2023-05-30 00:31:15,延平南路162號對側,14,1
462,YouBike2.0_捷運西門站(2號出口),36,0,中正區,2023-05-29 23:42:04,中華路一段59號旁,35,1
464,YouBike2.0_法務部,27,0,中正區,2023-05-29 21:45:05,重慶南路一段130號旁,27,1
465,YouBike2.0_臺北市立大學(博愛校區),59,3,中正區,2023-05-30 01:05:13,愛國西路1號(前),56,1
466,YouBike2.0_國家圖書館,36,0,中正區,2023-05-30 00:34:04,中山南路20號前,34,1
467,YouBike2.0_市民金山路口,30,3,中正區,2023-05-30 00:10:20,金山市民大道口南側,27,1
468,YouBike2.0_聯合醫院和平院區,32,1,中正區,2023-05-30 01:08:13,中華路二段33號旁,31,1
470,YouBike2.0_中華漢口街口,19,0,中正區,2023-05-30 00:12:04,中華路一段與漢口街一段路口,19,1
471,YouBike2.0_中華路一段21巷口,22,5,中正區,2023-05-30 00:55:21,中華路一段11號(斜前方),16,1
472,YouBike2.0_捷運臺大醫院站(4號出口),60,1,中正區,2023-05-30 01:01:15,常德街1號(公園路側),59,1
473,YouBike2.0_寶藏巖觀音亭,23,0,中正區,2023-05-30 00:29:04,汀州路三段230巷23號,23,1
475,YouBike2.0_中山徐州路口,16,0,中正區,2023-05-30 00:19:04,中山南路/徐州路(東南側),14,1
477,YouBike2.0_臺北轉運站,68,0,中正區,2023-05-30 00:51:04,市民大道一段/中山北路一段(西北側),68,1
479,YouBike2.0_捷運忠孝新生站(2號出口),32,1,中正區,2023-05-30 00:14:04,忠孝東路二段132號(東側),31,1
481,YouBike2.0_中山青島路口,30,2,中正區,2023-05-30 00:57:13,中山南路/青島東路口(東北側),27,1
482,YouBike2.0_捷運中正紀念堂站(5號出口),29,1,中正區,2023-05-30 01:04:13,捷運中正紀念堂站(5號出口)西側,28,1
483,YouBike2.0_北平東杭州北路口,20,3,中正區,2023-05-29 23:21:15,北平東路/杭州北路口(東北側),17,1
485,YouBike2.0_金山信義路口,25,4,中正區,2023-05-30 00:56:14,金山南路一段148號前側,20,1
486,YouBike2.0_林森徐州路口,16,3,中正區,2023-05-30 01:08:13,林森南路/徐州路口(西南側),12,1
488,YouBike2.0_捷運中正紀念堂站(6號出口),17,6,中正區,2023-05-29 22:46:15,捷運中正紀念堂站(6號出口)北側,10,1
489,YouBike2.0_捷運臺北車站(M2出口),20,0,中正區,2023-05-30 00:01:04,市民大道一段168號旁,20,1
490,YouBike2.0_臺北市國父史蹟館(逸仙公園),31,1,中正區,2023-05-30 00:06:44,中山北路一段46號北側,30,1
491,YouBike2.0_捷運西門站(5號出口),30,1,中正區,2023-05-30 00:54:14,捷運西門站(5號出口)南側,29,1
492,YouBike2.0_弘道國中,18,0,中正區,2023-05-29 23:06:04,公園路21號西北側,17,1
493,YouBike2.0_臺北市第一女子高級中學,17,0,中正區,2023-05-29 22:06:04,重慶南路一段165號旁,17,1
494,YouBike2.0_台北市替代役中心,15,5,中正區,2023-05-29 22:58:14,汀州路三段8號前,10,1
495,YouBike2.0_紹興徐州路口,18,6,中正區,2023-05-30 01:04:13,紹興南街/徐州路(東南側),12,1
496,YouBike2.0_羅斯福寧波東街口,20,4,中正區,2023-05-30 01:10:19,羅斯福路一段/寧波東街(東南側),16,1
497,YouBike2.0_自來水園區,30,0,中正區,2023-05-30 00:42:04,中正區思源街16號對面人行道,29,1
498,YouBike2.0_仁愛林森路口,20,0,中正區,2023-05-29 22:29:04,仁愛路一段路口/林森南路(東北側),20,1
499,YouBike2.0_捷運西門站(3號出口),36,1,中正區,2023-05-30 01:06:14,中華路一段/寶慶路(東南側),35,1
506,YouBike2.0_林森北平路口,20,2,中正區,2023-05-30 01:08:13,林森北路與北平東路口西北側,18,1
507,YouBike2.0_北平紹興路口,15,6,中正區,2023-05-29 22:30:34,北平東路30號對側人行道,9,1
508,YouBike2.0_天津北平路口,15,1,中正區,2023-05-29 21:27:14,天津街1號對側人行道,14,1
509,YouBike2.0_捷運忠孝新生站(1號出口),19,1,中正區,2023-05-30 00:12:13,捷運忠孝新生站(1號出口)後方,18,1
510,YouBike2.0_捷運忠孝新生站(5號出口),13,0,中正區,2023-05-29 23:01:04,新生南路一段56號前方,13,1
511,YouBike2.0_捷運臺大醫院站(1號出口),19,3,中正區,2023-05-30 00:24:14,公園路/常德街口(西側),15,1
512,YouBike2.0_臺大醫院兒童醫院,22,0,中正區,2023-05-30 01:07:04,中山南路8號(青島西路側),21,1
513,YouBike2.0_林森濟南路口(東北側),15,2,中正區,2023-05-30 01:06:14,林森南路/濟南路一段口(東北側),12,1
514,YouBike2.0_仁愛紹興街口(南側),17,2,中正區,2023-05-30 00:13:14,仁愛路一段/紹興南街口(南側),15,1
516,YouBike2.0_立法院台北會館,15,4,中正區,2023-05-29 23:02:14,博愛路217號旁,10,1
517,YouBike2.0_捷運善導寺站(3號出口)(忠孝東路側),17,5,中正區,2023-05-30 00:59:13,忠孝東路一段/林森南路口,12,1
519,YouBike2.0_忠孝西重慶南路口,33,5,中正區,2023-05-30 01:09:13,忠孝西路一段100號前,27,1
525,YouBike2.0_捷運中正紀念堂站(2號出口),12,3,中正區,2023-05-30 00:44:14,羅斯福路一段10號前,9,1
529,YouBike2.0_圓山風景區,15,2,中山區,2023-05-30 00:41:04,北安路/北安路77巷口(西北側),12,1
530,YouBike2.0_樂群二堤頂大道口,20,3,中山區,2023-05-29 22:41:14,堤頂大道二段382號(旁),16,1
531,YouBike2.0_劍潭社區,13,5,中山區,2023-05-29 20:05:16,通北街146巷2弄2號(對面公園),8,1
533,YouBike2.0_樂群二明水路口,20,5,中山區,2023-05-29 23:50:18,樂群二路/明水路口(東北側),15,1
536,YouBike2.0_樂群二敬業三路口,20,6,中山區,2023-05-30 00:15:14,敬業三路155號(前),14,1
539,YouBike2.0_復興市民路口,45,1,中山區,2023-05-30 01:05:04,復興南路一段36-9號前人行道,44,1
540,YouBike2.0_南京遼寧街口,34,3,中山區,2023-05-30 00:29:13,南京東路三段189號(對面),30,1
541,YouBike2.0_伊通長安路口,21,2,中山區,2023-05-30 01:01:15,伊通街/長安東路二段(西南側路側),18,1
544,YouBike2.0_南京新生路口,30,2,中山區,2023-05-30 01:13:13,新生北路一段/南京東路一段口(橋墩下方),27,1
545,YouBike2.0_一江公園,22,0,中山區,2023-05-29 23:35:05,一江街/松江路132巷口(西北側),22,1
546,YouBike2.0_松江公園,25,3,中山區,2023-05-30 00:59:13,松江路/松江路84巷(西北側路側),22,1
551,YouBike2.0_捷運中山國中站,62,6,中山區,2023-05-30 01:08:13,復興北路386號南側,54,1
552,YouBike2.0_龍江錦州街口,16,6,中山區,2023-05-30 00:36:13,龍江路287號前方,9,1
554,YouBike2.0_南京建國路口,42,0,中山區,2023-05-30 01:12:04,南京東路二段/建國北路二段(北側),41,1
555,YouBike2.0_捷運松江南京站(7號出口),75,5,中山區,2023-05-30 00:59:13,松江路119號前,70,1
556,YouBike2.0_朱崙商場,31,5,中山區,2023-05-30 00:43:14,龍江路15號前,25,1
557,YouBike2.0_中吉公園,15,1,中山區,2023-05-30 01:12:04,松江路170巷20號對側,13,1
559,YouBike2.0_建國北路一段17巷,45,5,中山區,2023-05-29 22:32:13,建國北路一段17巷/八德路二段137巷口,40,1
562,YouBike2.0_捷運中山國小站(2號出口),59,4,中山區,2023-05-30 00:58:13,捷運中山國小站(2號出口)後方,54,1
563,YouBike2.0_捷運行天宮站(3號出口),42,0,中山區,2023-05-30 01:08:04,松江路261號前,41,1
565,YouBike2.0_捷運中山國小站(4號出口),20,0,中山區,2023-05-29 23:51:04,民權東路一段/民權東路一段71巷口,20,1
569,YouBike2.0_臺北市立美術館,24,1,中山區,2023-05-30 00:17:47,花博公園5號出入口旁,23,1
570,YouBike2.0_中山民族路口,16,1,中山區,2023-05-30 00:51:14,中山北路三段54號前,13,1
571,YouBike2.0_新生高架停車場(林森北路107巷口),14,0,中山區,2023-05-30 01:03:04,新生北路一段與林森北路107巷口(新生高架橋下),12,1
572,YouBike2.0_南京林森路口(東南側),10,2,中山區,2023-05-30 01:10:19,南京東路一段86號前,7,1
573,YouBike2.0_仁德公園,18,0,中山區,2023-04-17 00:35:05,吉林路108巷與南京東路二段21巷口東南側,18,0
578,YouBike2.0_民權建國路口,34,3,中山區,2023-05-30 00:52:14,民權東路三段/建國北路三段口(東北側),31,1
582,YouBike2.0_民族松江路口,17,2,中山區,2023-05-29 23:26:14,民族東路與松江路口西北側,15,1
584,YouBike2.0_中山公民會館,20,4,中山區,2023-05-30 00:49:14,中山北路二段128巷口,16,1
586,YouBike2.0_捷運中山站(2號出口),33,2,中山區,2023-05-30 01:06:14,南京西路4號前,29,1
587,YouBike2.0_撫順公園,20,1,中山區,2023-05-30 00:29:13,中山北路三段2號對側,19,1
589,YouBike2.0_捷運行天宮站(1號出口),46,0,中山區,2023-05-30 01:13:13,松江路230號前,46,1
592,YouBike2.0_松江路77巷口,10,1,中山區,2023-05-29 22:13:14,松江路77巷口,9,1
593,YouBike2.0_建國長安路口,20,2,中山區,2023-05-30 00:09:13,建國北路一段與長安東路二段口北側,17,1
594,YouBike2.0_市民新生路口,15,5,中山區,2023-05-29 23:43:14,新生北路一段36號前,10,1
595,YouBike2.0_民權吉林路口,15,3,中山區,2023-05-30 00:53:15,民權東路二段51號前,12,1
597,YouBike2.0_捷運行政大樓,14,2,中山區,2023-05-30 00:41:14,中山北路二段48巷7號前,12,1
598,YouBike2.0_中吉公園(松江路188巷),22,0,中山區,2023-05-29 22:29:04,松江路188巷11號對側,22,1
600,YouBike2.0_中原民生路口,15,3,中山區,2023-05-30 00:56:14,民生東路二段33號旁,12,1
601,YouBike2.0_國立臺北大學(臺北校區),38,3,中山區,2023-05-30 00:56:14,民生東路三段67號前,35,1
603,YouBike2.0_中山北路二段59巷口,12,0,中山區,2023-05-29 23:42:04,中山北路二段59之3號前,10,1
605,YouBike2.0_新生錦州街口,20,0,中山區,2023-05-30 01:11:04,新生北路二段100號前,20,1
607,YouBike2.0_大佳社區公園,15,2,中山區,2023-05-29 22:09:14,濱江街154巷對側,13,1
609,YouBike2.0_興安合江路口,19,4,中山區,2023-05-30 00:29:13,興安街60號對側,14,1
611,YouBike2.0_台泥大樓,18,3,中山區,2023-05-30 00:46:14,中山北路二段113-133號前,14,1
612,YouBike2.0_植福樂群路口,10,0,中山區,2023-05-29 22:29:04,植福路/樂群三路(西北側),10,1
614,YouBike2.0_南京伊通街口,11,1,中山區,2023-05-30 01:01:04,南京東路二段178-1號,10,1
615,YouBike2.0_南京龍江路口,15,0,中山區,2023-05-30 00:48:04,南京東路三段121號前,15,1
616,YouBike2.0_撫順街41巷(崇德宮前),19,2,中山區,2023-05-29 23:19:13,撫順街41巷1-7號對側,16,1
617,YouBike2.0_臺北市立圖書館大直分館,20,5,中山區,2023-05-29 23:38:14,大直街28號對側,15,1
618,YouBike2.0_捷運大直站(1號出口),27,5,中山區,2023-05-29 23:51:15,北安路535之2號旁,20,1
620,YouBike2.0_中429公園,15,4,中山區,2023-05-29 22:27:14,敬業三路177巷南側,11,1
621,YouBike2.0_長春路137巷口,16,0,中山區,2023-05-29 23:30:16,民生東路二段134號前,16,1
622,YouBike2.0_松江民生路口,17,0,中山區,2023-05-29 23:01:04,松江路208號前,16,1
623,YouBike2.0_松江路132巷口,14,1,中山區,2023-05-30 00:50:19,吉林路100號對側,13,1
624,YouBike2.0_長春吉林路口,10,1,中山區,2023-05-30 00:43:14,長春路120號前,9,1
625,YouBike2.0_長春一江街口,11,0,中山區,2023-05-29 23:53:04,長春路135號前,11,1
626,YouBike2.0_捷運松江南京站(8號出口),20,3,中山區,2023-05-30 00:17:47,南京東路二段101號前,16,1
627,YouBike2.0_南京一江街口,10,1,中山區,2023-05-30 00:21:31,南京東路二段85號前,9,1
628,YouBike2.0_松江長春路口,16,0,中山區,2023-05-30 00:48:04,松江路158號前,16,1
