,sna,tot,sbi,sarea,mday,ar,bemp,act
629,YouBike2.0_經國七海文化園區,15,5,中山區,2023-05-30 00:47:04,北安路301號前,10,1
630,YouBike2.0_民族玉門街口,20,5,中山區,2023-05-30 00:45:14,民族西路口與玉門街口東北側,15,1
634,YouBike2.0_樂群二明水路口_1,20,4,中山區,2023-05-30 00:04:14,樂群二路 / 明水路口(東側),15,1
636,YouBike2.0_長春龍江路口,24,4,中山區,2023-05-30 00:01:14,長春路與龍江路口西北側,20,1
638,YouBike2.0_建國長春路口(北側),20,5,中山區,2023-05-30 00:11:13,建國北路/長春路口(北側),14,1
640,YouBike2.0_臺北市立美術館_1,18,5,中山區,2023-05-30 00:12:13,中山北路三段(花博流行館前),13,1
643,YouBike2.0_林森公園,25,3,中山區,2023-05-30 01:09:13,林森北路/南京東路一段,20,1
645,YouBike2.0_復華公園,20,3,中山區,2023-05-30 00:31:15,南京東路三段109巷/龍江路120巷,17,1
647,YouBike2.0_捷運南京復興站(1號出口),21,0,中山區,2023-05-29 23:04:04,捷運南京復興站(1號出口)後方(遼寧街155巷),18,1
648,YouBike2.0_八德市場(北側),16,1,中山區,2023-05-30 00:36:13,建國南路一段/市民大道交叉口(北側),15,1
649,YouBike2.0_龍江朱崙街口,14,2,中山區,2023-05-30 00:45:14,龍江路/朱崙街口西北側,12,1
652,YouBike2.0_民權建國路口(南側),15,2,中山區,2023-05-30 00:49:14,民權東路三段/建國北路二段(南側高架橋下),12,1
654,YouBike2.0_新生濱江街口(東南側),21,1,中山區,2023-05-30 00:06:04,新生北路三段/濱江街口(東南側),20,1
656,YouBike2.0_新生長春路口(東北側),19,6,中山區,2023-05-30 00:39:13,新生北路二段39-2號對側,12,1
657,YouBike2.0_捷運劍南路站(1號出口),17,1,中山區,2023-05-29 23:12:13,北安路811巷/821巷4弄口,16,1
658,YouBike2.0_敬業三樂群三路口(西北側),16,6,中山區,2023-05-30 00:10:10,敬業三路/樂群三路口,10,1
660,YouBike2.0_長寧大廈社區(南側),15,1,中山區,2023-05-30 00:45:04,遼寧街201巷13號前,14,1
662,YouBike2.0_中山北路二段62巷口,12,2,中山區,2023-05-30 00:48:04,中山北路二段66號前,9,1
663,YouBike2.0_市民安東街口,20,4,中山區,2023-05-30 00:58:13,市民大道三段179號前,16,1
664,YouBike2.0_市民大道二段5巷口,15,4,中山區,2023-05-29 23:41:14,市民大道二段/市民大道二段5巷,10,1
666,YouBike2.0_北勢湖環保公園,15,4,內湖區,2023-05-29 22:33:14,內湖路一段66-72號前方公園,11,1
668,YouBike2.0_西康公園,16,4,內湖區,2023-05-29 23:45:15,內湖路一段225巷口,12,1
670,YouBike2.0_文湖街81巷10號西側,14,5,內湖區,2023-05-30 01:09:03,文湖街81巷10號西側,5,1
672,YouBike2.0_麗山國小,15,5,內湖區,2023-05-30 00:26:14,內湖路一段411巷56號東側,10,1
674,YouBike2.0_港華五號公園,16,3,內湖區,2023-05-29 22:39:14,環山路二段81號西北側,13,1
678,YouBike2.0_瑞光計程車服務站,20,0,內湖區,2023-05-29 23:53:04,港墘路221巷2號,19,1
679,YouBike2.0_文德三號公園(江南街71巷16弄),15,6,內湖區,2023-05-30 00:11:13,瑞光路271號東南側,9,1
680,YouBike2.0_捷運大湖公園站(2號出口),28,2,內湖區,2023-05-30 00:45:14,成功路五段5號東側,25,1
681,YouBike2.0_康寧星雲街口,12,6,內湖區,2023-05-30 00:06:14,康寧路一段116號,6,1
682,YouBike2.0_星雲街47號,15,4,內湖區,2023-05-30 00:04:14,星雲街47號南側,11,1
683,YouBike2.0_捷運西湖站(1號出口),35,1,內湖區,2023-05-30 00:34:04,內湖路一段285巷15號(對面),33,1
684,YouBike2.0_捷運西湖站(2號出口),12,0,內湖區,2023-05-30 00:17:38,內湖路一段291號(對面),12,1
685,YouBike2.0_洲子二號公園,60,4,內湖區,2023-05-30 01:05:14,瑞光路500號(對面),55,1
688,YouBike2.0_成功金龍路口,23,4,內湖區,2023-05-30 00:46:14,成功路四段188號,19,1
692,YouBike2.0_陽光公園,16,5,內湖區,2023-05-29 23:12:13,陽光街與文德路220巷口西側,11,1
693,YouBike2.0_文德二號公園(南側),13,6,內湖區,2023-05-30 01:07:17,陽光街與陽光街68巷102弄口,7,1
694,YouBike2.0_文德二號公園(北側),15,2,內湖區,2023-05-30 01:09:13,文德路210巷12號對側,12,1
697,YouBike2.0_潭美街213號,12,5,內湖區,2023-05-29 22:22:14,潭美街213號南側,7,1
698,YouBike2.0_南京東路六段180號,21,6,內湖區,2023-05-29 23:31:15,南京東路六段180號北側,15,1
699,YouBike2.0_潭美國小(南京舊宗路口),16,3,內湖區,2023-05-30 01:13:13,行善路179號南側,13,1
702,YouBike2.0_內湖行政中心,25,3,內湖區,2023-05-29 22:36:15,民權東路六段99號(前),21,1
703,YouBike2.0_樂康公園,20,4,內湖區,2023-05-30 00:06:14,康樂街61巷73弄22-1號南側,16,1
704,YouBike2.0_安康路32巷24弄,21,1,內湖區,2023-05-29 23:43:04,安康路32巷24弄22號,20,1
705,YouBike2.0_明美公園,18,2,內湖區,2023-05-29 22:47:14,石潭路27號南側,16,1
708,YouBike2.0_民權瑞光路口,20,6,內湖區,2023-05-30 00:43:04,民權東路六段50號,14,1
709,YouBike2.0_瑞光公共住宅(瑞光路),18,5,內湖區,2023-05-30 00:24:14,瑞光路160號,13,1
710,YouBike2.0_民權東路六段15巷,17,4,內湖區,2023-05-30 00:49:04,民權東路六段15巷29號,13,1
711,YouBike2.0_扶輪親恩公園,17,3,內湖區,2023-05-30 00:36:13,民權東路六段30號,13,1
712,YouBike2.0_新湖三民善街口,15,6,內湖區,2023-05-30 01:09:04,新湖三路36號,8,1
715,YouBike2.0_三軍總醫院,14,5,內湖區,2023-05-29 23:56:14,成功路二段424號(對面),9,1
717,YouBike2.0_臺北市網球中心,16,2,內湖區,2023-05-29 22:49:14,民權東路六段208號(前),14,1
719,YouBike2.0_麗湖國小,18,0,內湖區,2023-05-30 00:51:04,金湖路363巷11號(對面),18,1
721,YouBike2.0_碧湖公園,15,6,內湖區,2023-05-30 00:42:13,內湖路二段/內湖路二段103巷口(東北側),9,1
724,YouBike2.0_內湖區農會,12,3,內湖區,2023-05-30 00:58:13,內湖路二段334號(前),9,1
725,YouBike2.0_捷運內湖站(2號出口),10,0,內湖區,2023-05-30 00:35:04,成功路四段167巷6弄2號(旁),9,1
726,YouBike2.0_康寧金湖路口,14,6,內湖區,2023-05-29 21:46:15,康寧路一段273號(對面),8,1
727,YouBike2.0_康寧路一段156巷20弄口,17,6,內湖區,2023-05-29 22:13:14,康寧路一段156巷/康寧路一段156巷20弄(西側),11,1
728,YouBike2.0_安康公園,19,1,內湖區,2023-05-30 00:01:14,五分街14巷31號(對面),18,1
730,YouBike2.0_內溝溪生態展示館,8,4,內湖區,2023-05-29 19:29:04,康樂街236-3號(前),4,1
733,YouBike2.0_石潭公園(安康路),20,1,內湖區,2023-05-29 23:48:14,安康路28號西北側,19,1
735,YouBike2.0_康寧公園(北側),20,4,內湖區,2023-05-30 01:13:13,康寧路三段60號南側,16,1
736,YouBike2.0_康寧路三段54巷口,15,5,內湖區,2023-05-30 01:11:04,康寧路三段54-5號西側,9,1
737,YouBike2.0_行善路25巷口,21,3,內湖區,2023-05-29 22:15:14,行善路39號(前),18,1
741,YouBike2.0_東湖國小,22,2,內湖區,2023-05-30 00:51:14,東湖路與東湖路113巷口東側,18,1
742,YouBike2.0_捷運內湖站(1號出口),28,2,內湖區,2023-05-30 00:03:14,成功路四段182巷/成功路四段口(西側),26,1
743,YouBike2.0_瑞光港墘路口,15,1,內湖區,2023-05-29 23:47:13,港墘路185號前,13,1
744,YouBike2.0_瑞湖陽光街口,25,2,內湖區,2023-05-29 23:34:14,瑞湖街101號對側,22,1
746,YouBike2.0_星雲街138巷1弄口,15,5,內湖區,2023-05-30 00:36:13,星雲街138巷18號,6,1
747,YouBike2.0_東湖一號公園,10,6,內湖區,2023-05-29 20:58:14,康寧路三段189巷163弄13號東南側,4,1
749,YouBike2.0_康湖二號公園(康寧醫院),16,2,內湖區,2023-05-29 23:11:14,成功路五段420巷17號東側,14,1
750,YouBike2.0_堤頂大道新湖一路口,13,0,內湖區,2023-05-29 20:12:04,堤頂大道一段215號前,12,1
751,YouBike2.0_下灣公園(成功路),16,4,內湖區,2023-05-30 00:17:47,成功路二段189號北側,12,1
752,YouBike2.0_舊宗行善路口,9,0,內湖區,2023-05-29 22:09:04,行善路179號西側,9,1
753,YouBike2.0_新湖二路250巷口,20,1,內湖區,2023-05-30 01:10:19,新湖二路/新湖二路250巷(西南側),19,1
754,YouBike2.0_成功路四段41巷口,12,2,內湖區,2023-05-30 00:33:13,成功路四段41巷6號前側,10,1
755,YouBike2.0_金湖星雲街口,30,2,內湖區,2023-05-29 22:03:14,金湖路83號對側,28,1
756,YouBike2.0_國防醫學院,15,4,內湖區,2023-05-30 01:09:04,民權東路六段161號前側,11,1
758,YouBike2.0_內湖運動中心,21,3,內湖區,2023-05-30 01:05:14,洲子街12號前,18,1
760,YouBike2.0_內湖路二段179巷口,16,6,內湖區,2023-05-29 23:01:40,內湖路二段179巷242號對側,9,1
761,YouBike2.0_行善行愛路口,12,0,內湖區,2023-05-29 20:37:04,行善路243號(前),12,1
762,YouBike2.0_民善新湖二路口(家樂福內湖店),23,6,內湖區,2023-05-29 23:08:14,民善街88號(旁),16,1
763,YouBike2.0_統振大樓,25,4,內湖區,2023-05-29 23:01:15,安美街181號前,21,1
767,YouBike2.0_三民國中(民權東路六段47巷),13,5,內湖區,2023-05-29 21:27:14,民權東路六段47巷6號對側,8,1
768,YouBike2.0_瑞光路76巷口,12,0,內湖區,2023-05-29 17:46:04,瑞光路102號前,12,1
769,YouBike2.0_捷運東湖站,28,2,內湖區,2023-05-30 01:08:13,安康路315巷/五分街14巷(西側),26,1
770,YouBike2.0_新湖國小,12,3,內湖區,2023-05-29 23:41:04,民權東路六段/成功路二段320巷31弄(東南側),8,1
772,YouBike2.0_民權東路六段413巷,16,2,內湖區,2023-05-29 21:40:20,民權東路六段409號前,14,1
773,YouBike2.0_宏匯瑞光廣場(瑞光路),16,1,內湖區,2023-05-30 00:05:14,瑞光路353號前(瑞光路側人行道),15,1
774,YouBike2.0_宏匯瑞光廣場(港墘路),20,3,內湖區,2023-05-30 00:08:13,瑞光路355號前(港墘路側人行道),17,1
775,YouBike2.0_康樂街151巷,14,4,內湖區,2023-05-30 01:13:13,康樂街151巷/康樂街,9,1
776,YouBike2.0_內湖路一段360巷,15,2,內湖區,2023-05-29 23:54:16,內湖路一段358號,13,1
777,YouBike2.0_成功路三段83號前,11,4,內湖區,2023-05-29 23:46:14,成功路三段83號前,7,1
778,YouBike2.0_內湖路一段47巷,16,6,內湖區,2023-05-29 23:14:14,內湖路一段47巷/內湖路一段47巷22弄,9,1
779,YouBike2.0_陽光舊宗路口,20,0,內湖區,2023-05-29 19:37:04,陽光街/舊宗路二段,19,1
780,YouBike2.0_安湖公園,8,4,內湖區,2023-05-29 22:50:20,東湖路113巷95弄/康寧路三段75巷,4,1
782,YouBike2.0_安泰街(康樂橋下),15,6,內湖區,2023-05-29 21:25:15,安泰街(康樂橋下),9,1
784,YouBike2.0_捷運港墘站(1號出口),23,5,內湖區,2023-05-30 00:42:13,內湖路一段663號前,18,1
785,YouBike2.0_明美公園(行善路333巷),16,6,內湖區,2023-05-29 23:15:15,行善路333巷92號前,10,1
786,YouBike2.0_行善路383巷,17,0,內湖區,2023-05-29 20:13:05,行善路383巷27號對側,17,1
787,YouBike2.0_舊宗新湖三路口,18,2,內湖區,2023-05-29 23:34:14,舊宗路一段/新湖三路(南側),16,1
788,YouBike2.0_內湖運動公園,17,2,內湖區,2023-05-30 00:38:04,舊宗路二段/民權東路六段11巷,15,1
790,YouBike2.0_成功公園,11,1,內湖區,2023-05-29 21:08:04,成功路四段223巷/成功路四段223巷6弄,10,1
792,YouBike2.0_中國醫藥大學附設醫院臺北分院,13,0,內湖區,2023-05-29 23:16:04,內湖路二段368號對側,11,1
796,YouBike2.0_臺北花市,20,2,內湖區,2023-05-29 22:59:14,新湖三路28號前人行道,18,1
797,YouBike2.0_行善社會住宅,23,0,內湖區,2023-05-30 01:11:04,行愛路與新湖一路口西南側,23,1
798,YouBike2.0_康寧路三段99巷17弄口,15,0,內湖區,2023-05-29 20:44:04,康寧路三段99巷19號對側,15,1
799,YouBike2.0_堤頂大道二段407巷口,15,0,內湖區,2023-05-29 18:13:04,堤頂大道二段405號前,15,1
800,YouBike2.0_海德堡科技大樓,12,3,內湖區,2023-05-29 21:42:14,堤頂大道二段473號前,8,1
801,YouBike2.0_致伸科技大樓,17,2,內湖區,2023-05-30 00:35:04,瑞光路669號旁,15,1
802,YouBike2.0_內湖路一段288巷口,20,0,內湖區,2023-05-29 21:46:04,內湖路一段290號前,20,1
803,YouBike2.0_大都會客運內湖站,15,0,內湖區,2023-05-29 19:17:28,民權東路六段11巷25號對側,15,1
804,YouBike2.0_瑞湖公園,15,0,內湖區,2023-05-29 19:19:04,民權東路六段15巷/民權東路六段19巷,15,1
805,YouBike2.0_台灣世曦大樓,16,0,內湖區,2023-05-29 23:34:04,陽光街323號,15,1
806,YouBike2.0_遠雄時代總部,14,3,內湖區,2023-05-30 00:53:04,瑞光路423號,11,1
807,YouBike2.0_瑞光路358巷口,14,0,內湖區,2023-05-29 19:16:04,瑞光路/瑞光路358巷,14,1
808,YouBike2.0_大港墘公園(洲子街),18,0,內湖區,2023-05-29 22:03:04,洲子街/瑞光路393巷,18,1
809,YouBike2.0_世紀經貿,16,4,內湖區,2023-05-29 22:15:14,內湖路一段396號,12,1
811,YouBike2.0_新湖三行忠路72巷口,15,0,內湖區,2023-05-29 21:26:04,新湖三路/行忠路72巷,14,1
812,YouBike2.0_新湖三新湖二146巷口,15,1,內湖區,2023-05-29 20:04:18,新湖三路122、124號對側,14,1
813,YouBike2.0_舊宗新湖二路口,17,3,內湖區,2023-05-30 00:37:04,舊宗路一段/新湖二路(南側),14,1
814,YouBike2.0_新光基湖大樓,19,1,內湖區,2023-05-29 22:34:04,基湖路12號,18,1
815,YouBike2.0_內湖路一段120巷15弄,19,4,內湖區,2023-05-30 01:13:04,內湖路一段120巷15弄8號對側,15,1
816,YouBike2.0_北勢湖環保公園(堤頂大道側),14,0,內湖區,2023-05-29 21:37:04,堤頂大道二段501號前,14,1
817,YouBike2.0_達爾文大樓,15,0,內湖區,2023-05-29 18:15:05,洲子街61號,15,1
826,YouBike2.0_關渡醫院,14,6,北投區,2023-05-30 00:25:14,知行路235巷7號(對面),8,1
827,YouBike2.0_捷運忠義站(1號出口),17,6,北投區,2023-05-29 22:47:14,中央北路四段262號(對面),11,1
829,YouBike2.0_捷運關渡站(2號出口),14,0,北投區,2023-05-29 21:13:04,捷運關渡站2號出口外人行道,14,1
831,YouBike2.0_大度立德路口,18,0,北投區,2023-05-29 20:33:04,大度路三段立德路口(西北側),18,1
839,YouBike2.0_捷運新北投站,42,6,北投區,2023-05-30 01:12:14,中和街10號(對面),36,1
840,YouBike2.0_捷運北投站,30,2,北投區,2023-05-30 00:42:13,光明路2巷3號(對面),28,1
842,YouBike2.0_八仙里辦公處,16,5,北投區,2023-05-29 23:07:13,北投路一段臨20號(旁),10,1
846,YouBike2.0_北投奇岩長青樂活大樓,15,6,北投區,2023-05-29 23:59:13,三合街一段119號(前),8,1
851,YouBike2.0_台北護理大學,28,6,北投區,2023-05-30 00:21:15,石牌路二段100號(前),22,1
855,YouBike2.0_振興公園,13,3,北投區,2023-05-30 00:52:14,天母西路109號(對面),10,1
857,YouBike2.0_承德路七段280巷口,17,5,北投區,2023-05-29 23:36:15,承德路七段260號(前),12,1
859,YouBike2.0_榮富公園,13,5,北投區,2023-05-29 23:13:14,榮華三路2號(旁),8,1
860,YouBike2.0_中正高中,31,6,北投區,2023-05-29 21:35:14,文林北路77號(前),19,1
861,YouBike2.0_立功立德路口,32,3,北投區,2023-05-30 01:11:14,立德路15號(前),28,1
862,YouBike2.0_中央北路四段30巷口,16,5,北投區,2023-05-30 00:10:20,中央北路四段32號(旁),11,1
863,YouBike2.0_陽明交大圖書館,37,1,北投區,2023-05-30 00:35:04,陽明交大圖書館後方機車停車場,36,1
864,YouBike2.0_捷運新北投站(2號出口),11,6,北投區,2023-05-30 00:05:14,光明路225號(對面),4,1
872,YouBike2.0_洲美蜆仔港公園,20,1,北投區,2023-05-29 20:17:41,洲美蜆仔港公園西南側(福美路側),19,1
876,YouBike2.0_新奇岩社會住宅,12,4,北投區,2023-05-30 00:01:14,磺港路269-271號(旁),5,1
877,YouBike2.0_泉源公園,15,6,北投區,2023-05-29 19:44:15,珠海路145號(對側公園),9,1
879,YouBike2.0_臺北健康護理大學(教研大樓),15,2,北投區,2023-05-30 01:08:13,石牌路二段185號對側,13,1
885,YouBike2.0_和信治癌中心醫院,18,3,北投區,2023-05-29 23:51:15,立德路125號,15,1
886,YouBike2.0_致遠新村,15,2,北投區,2023-05-29 21:40:20,秀山路26號(懷遠新村社區入口南側),13,1
887,YouBike2.0_北投公園露天溫泉,15,5,北投區,2023-05-29 23:08:14,中山路6號西側(北投溪木道西側),10,1
889,YouBike2.0_捷運北投站(1號出口),50,2,北投區,2023-05-30 00:29:13,光明路2巷/光明路交叉口,47,1
890,YouBike2.0_石牌立農街口,29,4,北投區,2023-05-30 00:32:14,石牌路二段/立農街二段口,25,1
894,YouBike2.0_福國承德路口,15,2,北投區,2023-05-29 20:24:14,承德路六段80號南側,12,1
895,YouBike2.0_捷運北投站(1號出口)(北投路側),31,1,北投區,2023-05-30 00:27:13,捷運北投站(1號出口)(北投路側),30,1
896,YouBike2.0_華固創富中心,15,6,北投區,2023-05-29 21:01:15,承德路六段120號(北側地下室車道旁),9,1
899,YouBike2.0_捷運松山站(4號出口),19,1,松山區,2023-05-29 23:33:14,八德路四段742號,18,1
902,YouBike2.0_中崙高中,50,6,松山區,2023-05-30 00:27:13,八德路四段91巷9號(對面),44,1
903,YouBike2.0_捷運南京三民站(2號出口),19,3,松山區,2023-05-30 01:08:13,南京東路五段156號(前),16,1
906,YouBike2.0_捷運南京三民站(4號出口),13,1,松山區,2023-05-30 00:39:13,南京東路五段229號(前),12,1
912,YouBike2.0_松基公園,20,2,松山區,2023-05-30 00:49:14,長春路432號(對面),18,1
913,YouBike2.0_三民路166巷口,12,2,松山區,2023-05-30 00:10:20,三民路166巷1號(對面),10,1
915,YouBike2.0_捷運小巨蛋站(2號出口),26,5,松山區,2023-05-30 00:45:14,南京東路四段6號(前),21,1
916,YouBike2.0_臺北市藝文推廣處,45,1,松山區,2023-05-30 00:16:14,八德路三段25號(前),43,1
918,YouBike2.0_敦北公園,48,4,松山區,2023-05-30 00:11:13,敦化北路/富錦街77巷口(東南側),44,1
921,YouBike2.0_民生光復路口,31,2,松山區,2023-05-30 00:27:13,光復北路266號(前),27,1
924,YouBike2.0_八德路三段8巷口,15,3,松山區,2023-05-30 00:46:14,市民大道四段123號,12,1
926,YouBike2.0_平安新城,16,4,松山區,2023-05-30 00:26:14,延壽街356巷/延壽街330巷16弄(東北側),12,1
927,YouBike2.0_健康社會住宅,20,5,松山區,2023-05-30 00:18:13,健康路305號(前),13,1
928,YouBike2.0_民權光復路口(東北側),24,2,松山區,2023-05-29 23:28:14,民權東路四段/光復北路(東北側),22,1
929,YouBike2.0_市民東興路口,25,3,松山區,2023-05-30 00:56:14,東興路33號南側,22,1
930,YouBike2.0_光復南路22巷口,29,2,松山區,2023-05-30 01:01:31,光復南路19號西側,26,1
932,YouBike2.0_松山新城,14,2,松山區,2023-05-30 01:10:19,健康路78號(對面),12,1
933,YouBike2.0_內政部營建署,33,3,松山區,2023-05-30 01:08:13,八德路二段342號(前),30,1
934,YouBike2.0_南京光復路口,31,3,松山區,2023-05-30 00:43:14,南京東路四段186號前,27,1
938,YouBike2.0_復盛公園,20,6,松山區,2023-05-30 01:08:13,八德路四段106巷/八德路四段106巷6弄口(東側),14,1
